title,pub_url,dataset,sheet_name
Titles,,Sets,ATUS
The Role of Time in Fast-Food Purchasing Behavior in the United States,http://www.ers.usda.gov/publications/pub-details/?pubid=45302,▪2003-11 ATUS,ATUS
Americans’ Eating Patterns and Time Spent on Food: The 2014 Eating & Health Module Data,http://www.ers.usda.gov/publications/pub-details/?pubid=80503,"▪Eating & Health Module (EHM), a supplement to the American Time Use Survey (ATUS)",ATUS
The Role of Fossil Fuels in the U.S. Food System and the American Diet,https://www.ers.usda.gov/publications/pub-details/?pubid=82193,"▪U.S. Department of Labor, Bureau of Labor Statistics ▪American Community Survey",ATUS
Food Purchase Decisions of Millennial Households Compared to Other Generations,,▪American Time Use Survey (ATUS)/Healthy Eating Module (2014),ATUS
The Association Between Nutrition Information Use and the Healthfulness of Food Acquisitions,https://www.ers.usda.gov/publications/pub-details/?pubid=88530,▪Healthy Eating Index (2010),ATUS
Adult Eating and Health Patterns: Evidence From the 2014-16 Eating & Health Module of the American Time Use Survey,https://www.ers.usda.gov/publications/pub-details/?pubid=90465,▪EHM (2006-08 and 2014-16),ATUS
Consumer Food Safety Practices: Raw Milk Consumption and Food Thermometer Use,https://www.ers.usda.gov/publications/pub-details/?pubid=91109,▪ATUS-EHM (2014-16),ATUS
Frequency and Time of Day That Americans Eat: A Comparison of Data From the American Time Use Survey and the National Health and Nutrition Examination Survey,https://www.ers.usda.gov/publications/pub-details/?pubid=93513,▪ATUS (2014-16) ▪EHM (2014-16),ATUS
Titles,,Sets,Census Surveys
Participation in SNAP and Unemployment Insurance: How Tight Are the Strands of the Recessionary Safety Net?,https://www.ers.usda.gov/publications/pub-details/?pubid=45145,▪CPS ▪ASEC,Census Surveys
"Measuring Access to Healthful, Affordable Food in American Indian and Alaska Native Tribal Areas",https://www.ers.usda.gov/publications/pub-details/?pubid=43908,"▪2010 Census TIGER/Line® Shapefiles ▪2010 Census of Population ▪American Community Survey, 2006-2010 Summary ",Census Surveys
Annual and Monthly SNAP Participation Rates,http://www.ers.usda.gov/publications/pub-details/?pubid=45414,▪SIPP and ACS,Census Surveys
Food Choices and Store Proximity,http://www.ers.usda.gov/publications/pub-details/?pubid=45435,▪U.S. Census Bureau (2010 Census Tract),Census Surveys
Improving the Assessment of SNAP Targeting Using Administrative Records,http://www.ers.usda.gov/publications/pub-details/?pubid=45371,▪American Community Survey (ACS),Census Surveys
Comparing National Food Acquisition and Purchase Survey (FoodAPS) Data With Other National Food Surveys’ Data,http://www.ers.usda.gov/publications/pub-details/?pubid=79892,▪Survey of Income and Program Participation (SIPP),Census Surveys
"Economies of Scale, the Lunch-Breakfast Ratio, and the Cost of USDA School Breakfasts and Lunches",http://www.ers.usda.gov/publications/pub-details/?pubid=45441,▪U.S. Census Bureau (School Food Authority Characteristics Study (SFACS)),Census Surveys
"Low-Income and Low-Supermarket-Access Census Tracts, 2010-2015",https://www.ers.usda.gov/publications/pub-details/?pubid=82100,▪2010 Decennial Census ▪2010-14 American Community Survey (ACS),Census Surveys
